network_packet_rate,sampling_latency,packet_loss_rate,smart_contract_violation,threat_label
105.49,214.7,0.113,0,0
263.85,290.19,0.238,0,1
539.96,16.84,0.007,0,0
618.65,163.33,0.008,0,0
276.75,191.87,0.128,0,0
195.75,163.05,0.243,0,1
440.91,26.63,0.226,0,1
318.44,205.62,0.098,0,0
434.41,55.85,0.082,0,0
513.3,291.65,0.074,1,1
468.25,48.29,0.097,0,0
131.63,58.43,0.011,0,0
262.55,293.84,0.191,0,1
723.18,186.73,0.225,0,1
491.16,351.77,0.079,0,1
688.7,51.9,0.092,0,0
252.74,262.82,0.006,0,0
340.78,329.28,0.006,0,1
691.75,111.46,0.046,0,0
724.85,174.11,0.022,0,0
645.3,238.0,0.156,0,1
61.16,332.41,0.068,1,1
269.74,363.91,0.243,0,1
154.67,319.56,0.193,0,1
405.92,236.27,0.081,0,0
628.37,279.09,0.225,1,1
668.62,0.91,0.032,0,0
618.94,311.45,0.13,0,1
692.32,130.93,0.166,0,1
775.72,347.22,0.127,0,1
627.82,1.86,0.076,1,1
276.1,319.86,0.018,0,1
667.29,52.1,0.219,0,1
486.03,382.79,0.183,0,1
175.43,179.78,0.058,0,0
297.64,359.27,0.061,0,1
500.19,223.42,0.102,1,1
636.95,382.7,0.167,0,1
431.18,358.29,0.172,0,1
311.17,234.64,0.163,0,1
98.52,132.6,0.235,0,1
685.41,394.43,0.193,0,1
557.76,315.84,0.105,0,1
173.41,379.37,0.05,1,1
619.6,362.45,0.037,0,1
656.56,339.03,0.003,0,1
249.87,78.65,0.25,0,1
332.26,159.91,0.199,0,1
752.12,199.31,0.156,0,1
314.96,276.73,0.038,0,0
410.11,283.26,0.156,0,1
223.29,170.27,0.036,0,0
452.63,77.18,0.185,1,1
493.31,202.1,0.032,0,0
392.47,151.05,0.073,0,0
561.21,42.34,0.086,0,0
222.56,133.13,0.097,0,0
306.31,130.75,0.029,0,0
340.88,271.51,0.238,0,1
356.22,141.8,0.221,0,1
513.13,383.12,0.125,0,1
470.99,333.25,0.223,0,1
768.14,258.93,0.168,0,1
178.8,176.67,0.154,0,1
432.84,371.98,0.169,0,1
141.11,30.38,0.033,0,0
292.09,92.98,0.062,0,0
761.43,49.64,0.04,0,0
50.31,33.83,0.118,0,0
131.28,281.12,0.04,0,0
57.83,66.56,0.183,0,1
793.45,103.56,0.245,0,1
89.43,29.55,0.179,0,1
226.96,178.58,0.058,0,0
742.14,168.35,0.213,0,1
441.77,97.13,0.225,1,1
448.57,51.45,0.213,0,1
350.6,172.62,0.232,1,1
779.92,115.39,0.222,0,1
466.3,119.57,0.225,0,1
70.18,261.24,0.089,0,0
538.64,55.22,0.203,0,1
448.44,144.19,0.182,0,1
528.67,251.81,0.106,0,0
559.62,292.15,0.235,0,1
125.93,57.67,0.104,0,0
546.19,311.11,0.199,1,1
99.35,286.51,0.038,0,0
357.3,12.59,0.245,0,1
597.96,392.87,0.183,0,1
332.16,55.48,0.213,0,1
166.2,249.4,0.15,0,0
130.91,201.92,0.1,0,0
384.59,195.2,0.156,0,1
170.37,145.64,0.111,0,0
427.78,32.26,0.114,1,1
134.53,98.97,0.142,0,0
732.55,162.79,0.083,0,0
160.3,183.45,0.095,1,1
626.75,386.49,0.009,1,1
535.12,319.16,0.019,0,1
636.91,355.46,0.121,0,1
302.02,132.37,0.212,1,1
91.12,243.0,0.05,0,0
224.92,375.52,0.184,0,1
110.29,131.02,0.21,0,1
619.34,206.53,0.237,0,1
644.43,17.57,0.139,0,0
329.68,204.43,0.231,0,1
746.09,43.01,0.18,0,1
285.63,108.54,0.034,1,1
586.18,334.69,0.222,0,1
239.23,281.26,0.057,0,0
168.05,310.92,0.131,0,1
586.66,285.58,0.086,0,0
269.1,358.17,0.116,0,1
496.53,33.27,0.094,0,0
65.18,357.56,0.236,0,1
504.12,52.63,0.035,1,1
256.84,178.08,0.19,0,1
785.32,272.56,0.18,0,1
212.68,89.17,0.081,1,1
118.05,75.63,0.023,0,0
112.32,177.41,0.06,0,0
667.89,177.68,0.175,0,1
242.68,288.86,0.034,0,0
452.11,281.15,0.091,0,0
496.73,166.73,0.105,0,0
372.6,298.45,0.084,0,0
514.55,392.91,0.063,0,1
684.5,266.73,0.049,0,0
384.69,222.16,0.246,0,1
613.2,251.28,0.095,0,0
159.66,210.08,0.143,0,0
116.31,284.12,0.073,0,0
491.64,49.62,0.203,0,1
397.66,211.11,0.119,0,0
600.55,381.9,0.113,0,1
441.61,251.64,0.06,0,0
324.36,146.92,0.185,0,1
620.07,323.03,0.146,0,1
430.78,335.03,0.172,1,1
206.4,179.01,0.188,0,1
133.96,368.45,0.151,0,1
605.61,49.71,0.154,0,1
96.16,163.17,0.119,0,0
274.92,23.77,0.067,0,0
502.62,398.94,0.219,0,1
273.94,291.9,0.034,0,0
374.15,354.61,0.027,0,1
694.37,145.2,0.028,1,1
538.53,202.84,0.196,0,1
403.63,285.87,0.188,0,1
793.21,224.1,0.146,0,0
377.71,19.08,0.057,0,0
108.89,230.24,0.061,0,0
85.29,265.48,0.218,1,1
799.93,291.23,0.167,0,1
95.22,110.12,0.237,0,1
374.74,324.34,0.014,1,1
307.23,126.57,0.002,1,1
650.43,75.02,0.236,0,1
576.12,85.7,0.125,0,0
416.41,215.48,0.041,0,0
453.63,42.62,0.201,0,1
524.0,238.92,0.098,1,1
217.75,12.64,0.006,0,0
415.67,68.44,0.068,0,0
98.04,217.55,0.219,0,1
475.12,26.72,0.1,0,0
545.75,398.89,0.08,0,1
542.97,211.39,0.112,0,0
628.63,301.62,0.239,0,1
557.09,355.92,0.148,0,1
765.2,156.76,0.249,0,1
189.69,289.21,0.07,0,0
349.13,135.35,0.032,0,0
370.28,21.63,0.018,0,0
366.57,21.45,0.056,0,0
454.98,370.47,0.101,0,1
595.53,230.93,0.205,0,1
174.05,216.58,0.142,0,0
72.03,237.31,0.149,0,0
420.36,93.09,0.196,1,1
208.21,364.15,0.117,0,1
417.86,136.38,0.018,1,1
226.36,158.55,0.154,0,1
675.99,225.16,0.028,0,0
80.63,256.97,0.119,0,0
598.42,374.62,0.121,0,1
110.79,182.8,0.069,0,0
797.78,18.2,0.141,0,0
547.06,174.32,0.052,0,0
668.95,162.9,0.155,1,1
460.17,300.79,0.12,1,1
256.36,73.21,0.056,0,0
503.07,132.8,0.039,0,0
251.74,24.07,0.056,1,1
194.77,210.12,0.137,0,0
52.95,125.45,0.181,0,1
186.83,379.7,0.239,0,1
571.89,327.79,0.037,0,1
669.38,56.84,0.055,0,0
131.06,166.31,0.153,0,1
506.46,164.59,0.139,0,0
99.72,39.28,0.056,0,0
715.13,255.91,0.046,0,0
383.07,138.86,0.07,0,0
410.23,395.91,0.187,0,1
676.84,196.54,0.175,0,1
115.21,110.21,0.106,0,0
224.28,161.71,0.051,0,0
786.83,13.2,0.131,0,0
442.82,272.3,0.178,0,1
315.72,11.65,0.137,0,0
535.86,68.56,0.054,0,0
163.41,93.96,0.068,0,0
674.52,139.3,0.173,0,1
164.9,124.03,0.13,0,0
124.57,267.84,0.147,0,0
537.92,384.79,0.197,0,1
744.37,56.1,0.0,0,0
133.06,28.84,0.037,0,0
613.62,50.65,0.047,0,0
129.94,39.02,0.19,0,1
352.39,354.11,0.06,0,1
756.47,252.59,0.19,0,1
627.44,121.03,0.142,0,0
238.01,54.38,0.045,0,0
797.46,377.36,0.11,1,1
650.68,103.99,0.124,0,0
325.29,41.6,0.055,0,0
449.93,85.18,0.053,0,0
530.87,91.59,0.033,0,0
636.58,226.14,0.17,1,1
638.39,371.42,0.161,0,1
343.53,96.85,0.129,0,0
386.79,94.18,0.165,0,1
481.49,217.76,0.097,0,0
618.96,147.09,0.117,0,0
727.81,44.4,0.126,0,0
496.04,116.96,0.076,0,0
647.93,202.09,0.061,0,0
306.84,74.08,0.218,0,1
278.22,179.31,0.162,0,1
794.34,95.81,0.146,0,0
242.66,130.11,0.115,1,1
60.98,44.99,0.16,1,1
141.57,228.23,0.129,0,0
305.96,387.24,0.097,0,1
693.96,112.62,0.096,0,0
389.57,369.98,0.232,0,1
613.78,169.36,0.21,0,1
137.15,243.43,0.186,1,1
132.29,102.67,0.218,0,1
171.42,285.36,0.135,0,0
252.64,53.68,0.14,0,0
495.24,254.49,0.064,1,1
144.56,99.51,0.184,0,1
159.5,273.85,0.007,0,0
755.42,93.17,0.184,0,1
112.79,63.23,0.115,0,0
383.97,111.72,0.123,0,0
458.68,138.4,0.016,0,0
188.68,225.14,0.218,0,1
340.26,210.42,0.073,1,1
684.37,211.66,0.124,0,0
319.06,82.9,0.054,0,0
102.85,334.16,0.148,0,1
431.24,86.8,0.04,0,0
487.4,272.41,0.074,0,0
74.11,102.06,0.201,0,1
137.89,360.62,0.175,0,1
538.24,176.87,0.055,0,0
399.39,74.06,0.095,0,0
137.47,301.28,0.223,0,1
584.82,134.96,0.103,0,0
540.19,64.82,0.058,0,0
289.43,148.18,0.141,0,0
469.15,282.91,0.036,0,0
685.83,251.39,0.129,1,1
659.72,264.34,0.102,0,0
86.74,120.42,0.03,0,0
701.67,304.38,0.179,0,1
90.42,242.21,0.007,1,1
53.93,393.06,0.081,0,1
483.86,131.78,0.064,0,0
507.7,37.68,0.088,0,0
736.13,296.86,0.184,0,1
87.91,265.81,0.213,0,1
550.61,146.92,0.122,0,0
520.51,214.58,0.109,0,0
547.55,354.2,0.044,0,1
499.42,261.31,0.121,0,0
219.01,190.5,0.196,0,1
158.85,399.55,0.042,1,1
599.12,146.5,0.194,0,1
490.89,171.13,0.079,0,0
749.51,375.65,0.166,0,1
765.25,203.5,0.055,0,0
442.94,78.09,0.229,0,1
431.44,130.09,0.234,0,1
227.15,62.79,0.057,1,1
693.97,210.58,0.003,0,0
344.95,180.72,0.223,0,1
729.34,68.81,0.026,0,0
737.13,203.02,0.244,0,1
735.83,23.28,0.071,1,1
490.37,350.0,0.133,1,1
197.54,291.64,0.183,1,1
67.87,254.44,0.09,0,0
462.37,229.2,0.041,0,0
450.76,162.37,0.14,0,0
185.85,206.69,0.236,1,1
569.49,233.37,0.057,0,0
391.56,36.13,0.013,0,0
386.74,203.49,0.236,0,1
557.84,332.26,0.155,0,1
672.39,193.61,0.086,0,0
488.49,312.9,0.25,0,1
502.26,121.37,0.155,0,1
753.82,21.29,0.219,0,1
696.67,185.54,0.073,1,1
773.39,329.87,0.218,0,1
782.4,363.83,0.249,1,1
234.94,264.39,0.158,0,1
261.44,245.0,0.004,0,0
414.95,53.88,0.219,0,1
596.2,359.68,0.034,0,1
241.5,395.77,0.032,1,1
97.28,158.47,0.136,0,0
104.29,93.07,0.041,0,0
621.6,77.18,0.079,0,0
362.55,246.87,0.149,0,0
57.05,14.91,0.135,1,1
487.59,176.57,0.165,0,1
329.74,24.52,0.152,0,1
357.81,325.14,0.024,0,1
704.42,103.54,0.003,0,0
576.56,191.46,0.092,0,0
350.21,375.82,0.144,0,1
467.15,159.52,0.026,0,0
226.85,279.36,0.097,1,1
273.5,315.09,0.162,1,1
371.19,127.85,0.108,0,0
219.67,114.95,0.107,0,0
180.17,362.95,0.148,0,1
635.87,224.88,0.028,1,1
153.22,185.52,0.089,0,0
617.18,273.61,0.053,0,0
757.8,98.29,0.094,0,0
727.23,79.09,0.052,0,0
86.88,90.49,0.21,1,1
590.68,146.13,0.167,0,1
600.15,36.5,0.135,0,0
88.44,23.44,0.084,0,0
575.61,219.04,0.104,0,0
55.1,369.74,0.038,0,1
176.13,206.96,0.058,0,0
437.78,261.74,0.05,1,1
538.04,395.68,0.096,0,1
126.54,368.59,0.024,0,1
389.99,354.94,0.025,0,1
565.51,17.17,0.03,0,0
445.96,23.32,0.19,0,1
174.23,55.54,0.162,0,1
508.18,282.45,0.005,0,0
579.99,138.4,0.171,0,1
726.94,131.85,0.086,0,0
384.96,281.4,0.204,0,1
391.41,112.88,0.066,1,1
606.86,151.15,0.134,0,0
704.36,259.92,0.101,1,1
603.82,359.62,0.028,1,1
608.41,302.59,0.12,0,1
262.65,362.0,0.05,0,1
744.98,318.43,0.249,0,1
335.81,224.55,0.144,1,1
327.29,382.94,0.128,0,1
641.68,2.1,0.187,0,1
691.68,294.88,0.021,0,0
509.39,330.0,0.152,0,1
316.01,28.18,0.041,1,1
559.55,140.49,0.126,0,0
735.17,165.23,0.157,1,1
118.23,374.29,0.064,0,1
80.18,320.14,0.112,0,1
787.48,137.63,0.069,0,0
792.03,156.06,0.241,1,1
375.68,27.76,0.063,0,0
513.85,302.88,0.136,0,1
379.98,255.01,0.244,0,1
407.95,164.22,0.008,0,0
431.22,112.46,0.1,0,0
733.4,182.89,0.168,0,1
155.26,199.76,0.153,1,1
313.44,38.49,0.147,0,0
66.91,324.76,0.054,0,1
174.97,39.19,0.127,1,1
73.27,217.2,0.014,0,0
501.51,323.04,0.005,0,1
633.11,303.96,0.091,0,1
411.41,276.31,0.027,1,1
328.72,50.32,0.127,0,0
475.38,297.47,0.085,0,0
763.89,40.06,0.053,0,0
385.22,281.19,0.184,0,1
426.57,207.73,0.093,0,0
352.59,387.87,0.104,0,1
324.39,386.89,0.234,0,1
379.46,135.78,0.003,0,0
429.18,267.96,0.149,1,1
397.09,116.71,0.201,0,1
705.04,55.87,0.056,0,0
406.32,389.64,0.234,0,1
282.37,82.66,0.192,0,1
590.61,157.44,0.219,0,1
70.73,28.87,0.218,0,1
589.95,210.0,0.008,0,0
540.76,12.72,0.101,0,0
162.9,117.32,0.088,0,0
68.91,282.76,0.086,0,0
209.06,241.69,0.002,0,0
686.28,305.79,0.212,0,1
161.72,287.75,0.071,0,0
180.04,394.37,0.238,1,1
288.51,338.72,0.018,0,1
772.6,195.58,0.091,0,0
618.75,234.82,0.176,0,1
745.06,26.39,0.13,0,0
338.91,335.33,0.188,0,1
73.13,331.5,0.096,0,1
388.79,326.57,0.208,0,1
484.85,324.45,0.1,0,1
178.51,235.08,0.127,0,0
799.57,159.39,0.12,0,0
290.03,369.86,0.183,0,1
54.59,222.51,0.124,0,0
613.58,205.64,0.013,0,0
378.62,57.13,0.117,0,0
155.09,140.32,0.207,0,1
533.31,386.09,0.248,0,1
131.75,266.68,0.054,0,0
609.74,88.88,0.199,0,1
529.26,57.02,0.061,0,0
232.48,246.77,0.191,1,1
478.54,127.94,0.156,0,1
414.87,368.92,0.157,0,1
766.49,121.49,0.179,0,1
637.41,139.15,0.191,0,1
505.18,198.17,0.071,0,0
674.74,150.79,0.087,0,0
202.01,312.69,0.025,0,1
763.15,119.51,0.182,0,1
404.88,30.97,0.188,0,1
166.49,184.81,0.068,0,0
73.07,338.34,0.21,0,1
264.21,19.83,0.073,0,0
134.7,234.01,0.179,0,1
317.78,87.3,0.004,0,0
184.33,327.98,0.155,1,1
668.96,34.62,0.23,0,1
140.45,348.92,0.029,0,1
67.86,20.89,0.092,1,1
524.48,99.71,0.009,1,1
585.32,17.48,0.24,0,1
94.28,190.98,0.121,1,1
369.58,68.05,0.235,0,1
239.6,198.0,0.071,1,1
385.53,270.16,0.118,1,1
783.86,262.61,0.015,0,0
127.22,109.51,0.095,1,1
678.89,172.92,0.069,0,0
506.16,381.75,0.147,0,1
192.52,103.34,0.039,0,0
764.92,199.67,0.009,0,0
63.5,16.84,0.14,0,0
718.39,310.49,0.1,0,1
254.76,335.87,0.2,0,1
608.89,6.66,0.009,1,1
532.32,339.7,0.117,0,1
362.94,2.31,0.032,0,0
352.43,165.47,0.189,0,1
335.78,21.34,0.136,0,0
220.84,145.17,0.01,0,0
649.2,370.29,0.112,0,1
772.49,185.93,0.028,1,1
736.16,184.05,0.211,0,1
715.27,139.64,0.088,0,0
735.52,266.79,0.202,0,1
722.72,12.07,0.236,0,1
573.78,52.31,0.026,1,1
720.2,209.31,0.229,0,1
641.3,135.14,0.106,1,1
555.39,373.12,0.244,0,1
460.13,320.81,0.108,0,1
748.84,88.57,0.063,1,1
270.8,173.32,0.063,1,1
79.18,267.26,0.106,0,0
704.51,111.68,0.191,0,1
406.41,223.79,0.182,0,1
250.65,48.69,0.228,0,1
205.8,122.26,0.175,0,1
731.12,233.38,0.239,0,1
734.83,89.27,0.208,0,1
666.88,269.46,0.04,0,0
589.25,125.46,0.055,0,0
767.64,232.29,0.161,0,1
741.94,177.6,0.141,0,0
289.57,176.71,0.05,0,0
313.27,136.13,0.171,1,1
432.92,293.31,0.196,0,1
246.73,203.54,0.142,0,0
556.42,66.09,0.11,0,0
619.2,398.52,0.114,0,1
206.72,146.16,0.076,0,0
711.9,216.48,0.144,0,0
272.47,7.8,0.202,1,1
397.05,207.46,0.069,0,0
230.32,227.75,0.035,0,0
189.05,279.68,0.116,0,0
787.3,98.34,0.054,0,0
512.51,120.1,0.018,0,0
502.83,37.76,0.167,0,1
260.83,113.35,0.027,0,0
653.2,152.26,0.226,0,1
316.61,222.32,0.158,0,1
446.48,223.77,0.087,0,0
356.36,302.31,0.219,0,1
396.96,133.85,0.139,0,0
453.26,227.64,0.05,0,0
434.51,193.14,0.181,0,1
591.42,108.19,0.208,1,1
112.54,297.55,0.207,0,1
137.85,284.29,0.221,0,1
287.58,60.88,0.085,0,0
287.58,249.23,0.077,0,0
696.46,266.52,0.115,0,0
562.79,286.63,0.131,0,0
335.21,307.99,0.165,0,1
663.47,380.39,0.239,0,1
759.45,163.65,0.113,0,0
209.47,339.9,0.194,1,1
725.89,300.84,0.217,0,1
390.08,386.03,0.043,0,1
593.05,388.02,0.214,0,1
564.51,40.57,0.039,0,0
568.65,28.02,0.18,0,1
354.94,324.87,0.076,0,1
551.73,111.68,0.118,0,0
289.98,145.35,0.036,0,0
770.07,340.0,0.055,0,1
276.87,261.28,0.022,0,0
244.8,94.39,0.172,0,1
59.38,247.49,0.051,0,0
454.78,166.11,0.154,0,1
707.95,363.07,0.127,0,1
319.16,102.95,0.197,0,1
726.88,61.28,0.138,0,0
526.05,107.75,0.237,0,1
92.76,0.27,0.159,0,1
223.73,232.05,0.205,1,1
210.97,108.44,0.189,0,1
344.89,9.26,0.089,0,0
367.14,179.66,0.203,1,1
134.73,333.98,0.122,0,1
646.69,335.16,0.04,1,1
594.38,101.3,0.174,0,1
778.32,60.33,0.154,1,1
552.82,132.09,0.043,0,0
340.47,91.97,0.185,0,1
309.99,293.74,0.201,0,1
769.74,320.47,0.048,0,1
263.96,292.06,0.205,0,1
344.68,108.2,0.143,0,0
659.75,232.88,0.101,0,0
404.79,386.69,0.005,0,1
335.72,137.79,0.07,0,0
762.33,154.45,0.083,0,0
621.37,308.32,0.009,0,1
396.24,90.25,0.094,0,0
707.0,32.55,0.136,0,0
311.6,272.33,0.209,0,1
788.58,75.49,0.249,0,1
191.42,274.35,0.011,1,1
719.27,137.37,0.235,0,1
144.5,394.16,0.015,0,1
161.86,367.07,0.122,0,1
499.33,342.72,0.242,0,1
617.11,23.98,0.204,0,1
165.97,283.62,0.008,0,0
607.74,111.43,0.005,1,1
285.63,345.23,0.036,0,1
431.91,241.3,0.063,0,0
448.73,112.59,0.154,0,1
429.18,2.5,0.011,0,0
168.39,384.47,0.149,0,1
583.58,317.64,0.16,0,1
735.21,394.86,0.101,0,1
137.49,138.32,0.181,0,1
457.39,231.41,0.215,0,1
337.15,137.14,0.053,0,0
794.37,368.1,0.231,0,1
225.18,380.78,0.155,0,1
243.81,250.06,0.124,0,0
240.29,140.07,0.035,0,0
598.77,144.62,0.232,0,1
709.22,339.41,0.005,0,1
241.57,358.07,0.061,1,1
754.58,384.35,0.161,0,1
143.98,358.93,0.168,0,1
244.91,330.84,0.142,0,1
262.17,185.84,0.014,0,0
395.37,145.64,0.235,1,1
231.9,192.02,0.012,0,0
483.32,56.36,0.205,0,1
126.33,127.61,0.241,0,1
380.73,399.47,0.089,0,1
566.48,144.61,0.135,0,0
245.95,273.4,0.112,0,0
678.76,290.63,0.064,0,0
388.69,212.26,0.178,0,1
57.41,5.66,0.103,0,0
227.29,361.57,0.034,0,1
286.75,235.62,0.129,0,0
385.25,92.75,0.132,0,0
676.8,60.9,0.001,0,0
735.04,322.28,0.145,0,1
465.68,354.45,0.005,0,1
657.25,225.72,0.233,0,1
466.77,304.87,0.044,0,1
678.05,354.21,0.197,0,1
295.86,219.95,0.117,0,0
233.23,385.46,0.235,0,1
525.59,376.96,0.161,1,1
687.37,30.17,0.041,0,0
213.69,20.82,0.175,0,1
696.1,308.57,0.02,0,1
387.36,301.58,0.209,0,1
277.86,46.28,0.038,0,0
415.99,8.64,0.165,0,1
789.45,299.65,0.116,0,0
371.56,131.4,0.204,0,1
516.9,260.13,0.176,0,1
741.49,116.94,0.234,0,1
204.5,284.63,0.171,0,1
96.78,95.56,0.24,0,1
518.48,51.32,0.171,0,1
639.37,79.23,0.105,0,0
692.7,18.12,0.135,0,0
203.2,197.99,0.219,0,1
